index,label
1503,1
1504,0
1505,0
1506,1
1507,1
1508,0
1509,0
1510,0
1511,1
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,0
1532,1
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,0
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,1
1570,1
1571,1
1572,0
1573,1
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,1
1582,0
1583,1
1584,1
1585,1
1586,0
1587,1
1588,1
1589,0
1590,0
1591,1
1592,0
1593,1
1594,1
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,1
1609,0
1610,1
1611,1
1612,0
1613,1
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,0
1630,0
1631,1
1632,1
1633,0
1634,0
1635,1
1636,1
1637,1
1638,0
1639,0
1640,0
1641,1
1642,0
1643,1
1644,0
1645,0
1646,1
1647,0
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,0
1655,0
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,0
1663,1
1664,1
1665,0
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,0
1676,1
1677,0
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,0
1691,0
1692,1
1693,1
1694,1
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,1
1713,1
1714,0
1715,1
1716,0
1717,1
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,0
1731,0
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,1
1741,0
1742,1
1743,0
1744,0
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,0
1757,1
1758,0
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,0
1772,1
1773,1
1774,1
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,1
1788,0
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,1
1796,0
1797,0
1798,1
1799,1
1800,1
1801,0
1802,1
1803,0
1804,1
1805,1
1806,0
1807,0
1808,1
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,1
1822,0
1823,0
1824,0
1825,0
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,0
1836,1
1837,1
1838,0
1839,0
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,1
1847,1
1848,0
1849,1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,1
1865,0
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,1
1873,1
1874,1
1875,0
1876,0
1877,1
1878,1
1879,0
1880,0
1881,1
1882,0
1883,1
1884,1
1885,0
1886,1
1887,1
1888,0
1889,0
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,0
1898,1
1899,1
1900,0
1901,0
1902,0
1903,1
1904,1
1905,0
1906,1
1907,0
1908,0
1909,1
1910,1
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,0
1922,1
1923,1
1924,1
1925,1
1926,0
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,1
1947,1
1948,1
1949,0
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,0
1966,1
1967,1
1968,0
1969,1
1970,1
1971,0
1972,1
1973,0
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,1
1981,1
1982,1
1983,1
1984,0
1985,0
1986,0
1987,1
1988,1
1989,1
1990,0
1991,1
1992,1
1993,0
1994,1
1995,0
1996,0
1997,1
1998,0
1999,1
2000,0
2001,1
2002,1
2003,1
2004,1
2005,0
2006,0
2007,1
2008,0
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,1
2019,1
2020,0
2021,1
2022,0
2023,0
2024,0
2025,1
2026,0
2027,0
2028,1
2029,1
2030,1
2031,1
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,1
